AS/1	AS/1/LABEL	AS/1/ID	AS/2	AS/2/LABEL	AS/2/ID	AS/3	AS/3/LABEL	AS/3/ID	AS/4	AS/4/LABEL	AS/4/ID	AS/5	AS/5/LABEL	AS/5/ID	CT/1	CT/1/LABEL	CT/1/ID	BG/1	BG/1/LABEL	BG/1/ID	BG/2	BG/2LABEL	BG/2/ID	BG/3	BG/3/LABEL	BG/3/ID	BG/4	BG/4/LABEL	BG/4/ID	BG/5	BG/5/LABEL	BG/5/ID	BG/6	BG/6/LABEL	BG/6/ID	FTU	REF/1	REF/1/DOI	REF/1/NOTES	REF/2	REF/2/DOI	REF/2/NOTES	REF/3	REF/3/DOI	REF/3/NOTES	REF/4	REF/4/DOI	REF/4/NOTES	REF/5	REF/5/DOI	REF/5/NOTES
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Proximal Tubule	proximal tubule	UBERON:0004134				Proximal Tubule Epithelial Cell (general)	PT		CUBN		HGNC:2548	LRP2		HGNC:6694	SLC13A1		HGNC:10916	ALDOB		HGNC:417	GATM		HGNC:4175					PMID: 31249312. PMCID: PMC6597610				DOI: 10.1172/jci.insight.133267						https://doi.org/10.1038/s41586-020-2941-1			https://doi.org/10.1073/pnas.2005477117	
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Proximal Tubule	proximal tubule	UBERON:0004134	Proximal convoluted tubule segment 1			Proximal Tubule Epithelial Cell Segment 1	PT-S1		SLC5A12		HGNC:28750	SLC5A2		HGNC:11037	SLC34A1		HGNC:11019	SLC22A6		HGNC:10970	SLC22A8		HGNC:10972					PMID: 31249312. PMCID: PMC6597610		There is overlap of markers among the PT segments		DOI: 10.1172/jci.insight.133267		PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005	https://cello.shinyapps.io/kidneycellexplorer/		https://doi.org/10.1038/s41586-020-2941-1			https://doi.org/10.1073/pnas.2005477117	
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Proximal Tubule	proximal tubule	UBERON:0004134	Proximal convoluted tubule segment 2			Proximal Tubule Epithelial Cell Segment 2	PT-S2		SLC5A11		HGNC:23091	SLC13A3		HGNC:14430	SLC34A1		HGNC:11019	SLC22A6		HGNC:10970	SLC22A8		HGNC:10972	ACSM2A		HGNC:32017		PMID: 31249312. PMCID: PMC6597610		There is overlap of markers among the PT segments; also from HuBMAP data		DOI: 10.1172/jci.insight.133267		PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005	https://cello.shinyapps.io/kidneycellexplorer/					https://doi.org/10.1073/pnas.2005477117	
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Proximal Tubule	proximal tubule	UBERON:0004134	Proximal convoluted tubule segment 3			Proximal Tubule Cell Epithelial Segment 3	PT-S3		SLC22A7		HGNC:10971	SLC17A1		HGNC:10929	AQP1		HGNC:633	SATB2		HGNC:21637								PMID: 31249312. PMCID: PMC6597610		There is overlap of markers among the PT segments; also from HuBMAP data				PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005	https://cello.shinyapps.io/kidneycellexplorer/		https://doi.org/10.1038/s41586-020-2941-1			https://doi.org/10.1073/pnas.2005477117	
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Loop of Henle (Thin Limb)	descending thin limb of loop of Henle	UBERON:0001289	descending thin limb of loop of Henle (general)			Descending Thin Limb Cell (general)	DTL		CRYAB		HGNC:2389	SPP1		HGNC:11255	AQP1		HGNC:633	SATB2		HGNC:21637								PMID: 31249312. PMCID: PMC6597610		CLDN10 low		DOI: 10.1172/jci.insight.133267			doi.org/10.1038/s41467-019-10861-2							
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Loop of Henle (Thin Limb)	descending thin limb of loop of Henle	UBERON:0001289	descending thin limb of loop of Henle 1			descending thin limb of loop of Henle 1	DTL1		CRYAB		HGNC:2389	SPP1		HGNC:11255	AQP1		HGNC:633	SATB2		HGNC:21637	TACSTSD2							PMID: 31249312. PMCID: PMC6597610		CLDN10 low		DOI: 10.1172/jci.insight.133267										
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Loop of Henle (Thin Limb)	descending thin limb of loop of Henle	UBERON:0001289	descending thin limb of loop of Henle 2			descending thin limb of loop of Henle 2	DTL2		CRYAB		HGNC:2389	ID1		HGNC:5360	TACSTD2		HGNC:11530											HBMAP data unpublished		CLDN10 low	PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005	https://cello.shinyapps.io/kidneycellexplorer/		doi.org/10.1038/s41467-019-10861-2							
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Loop of Henle (Thin Limb)	descending thin limb of loop of Henle	UBERON:0001289	descending thin limb of loop of Henle 3			descending thin limb of loop of Henle 3	DTL3		CRYAB		HGNC:2389	SLC14A2		HGNC:10919	TACSTD2		HGNC:11530	CLDN1		HGNC:2032	SH3GL3		HGNC:10832					HBMAP data unpublished		CLDN10 low	PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005	https://cello.shinyapps.io/kidneycellexplorer/		doi.org/10.1038/s41467-019-10861-2							
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Loop of Henle (Thin Limb)	ascending thin limb of loop of Henle	UBERON:0004193				Ascending Thin Limb Cell (general)	ATL		CRYAB		HGNC:2389	TACSTD2		HGNC:11530	CLDN3		HGNC:2045	SH3GL3		HGNC:10832								PMID: 31249312. PMCID: PMC6597610		AQP1 low to none, also HUBMAP unpublished	PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005	https://cello.shinyapps.io/kidneycellexplorer/		doi.org/10.1038/s41467-019-10861-2							
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Loop of Henle (Thick Limb)	thick ascending limb of loop of Henle	UBERON:0001291				Thick Ascending Limb Cell (general)	TAL		SLC12A1		HGNC:10910	UMOD		HGNC:12559	CASR		HGNC:1514											PMID: 31249312. PMCID: PMC6597610		SLC12A3 low to none	PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005	https://cello.shinyapps.io/kidneycellexplorer/		doi.org/10.1038/s41467-019-10861-2		DOI: 10.1172/jci.insight.133267				https://doi.org/10.1038/s41586-020-2941-1	
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Loop of Henle (Thick Limb/Cortex)	thick ascending limb of loop of Henle	UBERON:0001291				Cortex-TAL cell	C-TAL		SLC12A1		HGNC:10910	UMOD		HGNC:12559	CASR		HGNC:1514											PMID: 31249312. PMCID: PMC6597610		SLC12A3 low to none	PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005	https://cello.shinyapps.io/kidneycellexplorer/		doi.org/10.1038/s41467-019-10861-2							
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Loop of Henle (Thick Limb/Medulla)	thick ascending limb of loop of Henle	UBERON:0001291				Medulla-TAL cell	M-TAL		SLC12A1		HGNC:10910	UMOD		HGNC:12559	CASR		HGNC:1514											PMID: 31249312. PMCID: PMC6597610		SLC12A3 low to none	PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005	https://cello.shinyapps.io/kidneycellexplorer/		doi.org/10.1038/s41467-019-10861-2		DOI: 10.1172/jci.insight.133267					
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Loop of Henle (Thick Limb/ Cortex)	thick ascending limb of loop of Henle	UBERON:0001291				Macula Densa cell	MD		SLC12A1		HGNC:10910	NOS1		HGNC:7872														PMID: 31249312. PMCID: PMC6597610		UMOD low to none	PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005	https://cello.shinyapps.io/kidneycellexplorer/									
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Distal Convolution	distal convoluted tubule	UBERON:0001292				Distal Convoluted Tubule Cell (general)	DCT		SLC12A3		HGNC:10912	TRPM6		HGNC:17995	CALB1		HGNC:1434											PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2		PMID: 32358040	doi: 10.1681/ASN.2020010071	mouse proteomics						
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Distal Convolution	distal convoluted tubule	UBERON:0001292				DCT type 1 cell	DCT1		SLC12A3		HGNC:10912	TRPM6		HGNC:17995														PMID: 31249312. PMCID: PMC6597610		SLC8A1, HSD11B2 (low to none)		doi.org/10.1038/s41467-019-10861-2		PMID: 32358040	doi: 10.1681/ASN.2020010071	mouse proteomics						
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Distal Convolution	distal convoluted tubule	UBERON:0001292				DCT type 2 cell	DCT2		SLC12A3		HGNC:10912	SLC8A1		HGNC:11068	HSD11B2		HGNC:5209	CALB1		HGNC:1434	SCNN1G		HGNC:10602					PMID: 31249312. PMCID: PMC6597610		Has CNT and DCT signature		doi.org/10.1038/s41467-019-10861-2		PMID: 32358040	doi: 10.1681/ASN.2020010071	mouse proteomics						
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Connecting Tubule	connecting tubule	UBERON:0005097				Connecting Tubule Cell (general)	CNT		SLC8A1		HGNC:11068	CALB1		HGNC:1434	TRPV5		HGNC:3145	GATA3		HGNC:4172	HSD11B2		HGNC:5209	SCNN1G		HGNC:10602		PMID: 31249312. PMCID: PMC6597610		SLC12A3 low to none. IC or PC withoutSLC8A1 could be in the CNT structure		doi.org/10.1038/s41467-019-10861-2		PMID: 32358040	doi: 10.1681/ASN.2020010071	mouse proteomics						
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Connecting Tubule	connecting tubule	UBERON:0005097				CNT-Principal Cell	PC		AQP2		HGNC:634	AQP3		HGNC:636	FXYD4		HGNC:4028	SCNN1G		HGNC:10602								PMID: 31249312. PMCID: PMC6597610		May express SLC8A1		doi.org/10.1038/s41467-019-10861-2		PMID: 32358040	doi: 10.1681/ASN.2020010071	mouse proteomics					https://doi.org/10.1038/s41586-020-2941-1	
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Connecting Tubule	connecting tubule	UBERON:0005097				CNT-Intercalated Cell (general)	IC		CA2		HGNC:1373	ATP6V0D2		HGNC:18266														PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2		PMID: 32358040	doi: 10.1681/ASN.2020010071	mouse proteomics		https://doi.org/10.1038/s41586-020-2941-1				
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Connecting Tubule	connecting tubule	UBERON:0005097				CNT-IC-A cell	IC-A		SLC4A1		HGNC:11027	SLC26A7		HGNC:14467														PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2		PMID: 32358040	doi: 10.1681/ASN.2020010071	mouse proteomics						
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Connecting Tubule	connecting tubule	UBERON:0005097				CNT-IC-B cell	IC-B		SLC26A4		HGNC:8818	SLC4A9		HGNC:11035														PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2		PMID: 32358040	doi: 10.1681/ASN.2020010071	mouse proteomics						
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Collecting Duct	collecting duct of renal tubule	UBERON:0001232				Collecting duct (general) cell	CD		GATA3		HGNC:4172																	PMID: 31249312. PMCID: PMC6597610		GATA3 may be in subpopulation of DCT, CNT and vSMC/P. SLC8A1, CALB1, TRPV5 (low to none); Low to No CALCA and KIT in C-CD-IC-A. It may not be possible to assign IC or PC to CNT or CD structures without regional information of their source.		DOI: 10.1172/jci.insight.133267		PMID: 32358040	doi: 10.1681/ASN.2020010071	mouse proteomics						
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Collecting Duct	collecting duct of renal tubule	UBERON:0001232				CD-PC (general)	PC		AQP2		HGNC:634	AQP3		HGNC:636	FXYD4		HGNC:4028	SCNN1G		HGNC:10602	GATA3		HGNC:4172					PMID: 31249312. PMCID: PMC6597610			PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005			DOI: 10.1172/jci.insight.133267			https://doi.org/10.1038/s41586-020-2941-1				
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Collecting Duct (Cortex)	collecting duct of renal tubule	UBERON:0001232				C-CD-PC	C-PC		AQP2		HGNC:634	AQP3		HGNC:636	FXYD4		HGNC:4028	SCNN1G		HGNC:10602	GATA3		HGNC:4172					PMID: 31249312. PMCID: PMC6597610			PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005			DOI: 10.1172/jci.insight.133267							
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Collecting Duct (Medulla)	collecting duct of renal tubule	UBERON:0001232				M-CD-PC	M-PC		AQP2		HGNC:634	AQP3		HGNC:636	FXYD4		HGNC:4028	SCNN1G		HGNC:10602	GATA3		HGNC:4172					PMID: 31249312. PMCID: PMC6597610			PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005			DOI: 10.1172/jci.insight.133267							
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Collecting Duct (Outer Medula)	collecting duct of renal tubule	UBERON:0001232				Outer medulla-CD-PC	OM-PC		AQP2		HGNC:634	AQP3		HGNC:636	FXYD4		HGNC:4028	SCNN1G		HGNC:10602	GATA3		HGNC:4172					PMID: 31249312. PMCID: PMC6597610			PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005										
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Collecting Duct (Inner Medulla)	collecting duct of renal tubule	UBERON:0001232				Inner Medulla-CD cell	IM-CD		AQP2		HGNC:634	SLC14A2		HGNC:10919														PMID: 31249312. PMCID: PMC6597610			PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005		HUBMAOP unpublished								
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Collecting Duct	collecting duct of renal tubule	UBERON:0001232				Transitional PC-IC cell	tPC-IC		FXYD4		HGNC:4028	SLC4A9/SLC26A7																	doi.org/10.1038/s41467-019-10861-2			DOI: 10.1172/jci.insight.133267										
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Collecting Duct	collecting duct of renal tubule	UBERON:0001232				CD-IC (general) cell	CD-IC		CA2		HGNC:1373	ATP6V0D2		HGNC:18266														PMID: 31249312. PMCID: PMC6597610			PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005						DOI: 10.1172/jci.insight.133267			https://doi.org/10.1038/s41586-020-2941-1	
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Collecting Duct	collecting duct of renal tubule	UBERON:0001232				CD-IC-A (general) cell	IC-A		SLC4A1		HGNC:11027	SLC26A7		HGNC:14467	TMEM213		HGNC:27220	KIT		HGNC:6342								PMID: 31249312. PMCID: PMC6597610			PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005			doi.org/10.1038/s41467-019-10861-2			DOI: 10.1172/jci.insight.133267				
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Collecting Duct (Cortex)	collecting duct of renal tubule	UBERON:0001232				Cortical CD-IC-A cell	IC-A		SLC26A7		HGNC:14467	SLC4A1		HGNC:11027	KIT		HGNC:6342											PMID: 31249312. PMCID: PMC6597610			PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005			doi.org/10.1038/s41467-019-10861-2			DOI: 10.1172/jci.insight.133267				
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Collecting Duct (Medulla)	collecting duct of renal tubule	UBERON:0001232				Medullary CD-IC-A cell	M-IC-A		SLC26A7		HGNC:14467	SLC4A1		HGNC:11027	KIT		HGNC:6342	CALCA		HGNC:1437								PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2										
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Collecting Duct	collecting duct of renal tubule	UBERON:0001232				CD-IC-B (general) cell	IC-B		SLC4A9		HGNC:11035	SLC26A4		HGNC:8818														PMID: 31249312. PMCID: PMC6597610			PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005			doi.org/10.1038/s41467-019-10861-2			DOI: 10.1172/jci.insight.133267				
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Collecting Duct (Cortex)	collecting duct of renal tubule	UBERON:0001232				Cortical CD-IC-B cell	IC-B		SLC4A9		HGNC:11035	SLC26A4		HGNC:8818														PMID: 31249312. PMCID: PMC6597610			PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005			doi.org/10.1038/s41467-019-10861-2			DOI: 10.1172/jci.insight.133267				
kidney	kidney	UBERON:0002113	nephron	nephron	UBERON:0001285	Tubules	nephron tubule	UBERON:0001231	Collecting Duct (Medulla)	collecting duct of renal tubule	UBERON:0001232				Medullary-CD-IC-B cell	M-IC-B		SLC4A9		HGNC:11035	SLC26A4		HGNC:8818														PMID: 31249312. PMCID: PMC6597610			PMID: 31689386	DOI: 10.1016/j.devcel.2019.10.005			doi.org/10.1038/s41467-019-10861-2							
kidney	kidney	UBERON:0002113				Vessels	kidney vasculature	UBERON:0006544	Endothelium (non glomerular)						Endothelial Cell (general)	EC		EMCN		HGNC:16041	PECAM1		HGNC:8823	FLT1		HGNC:3763											PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2			DOI: 10.1172/jci.insight.133267							
kidney	kidney	UBERON:0002113				Vessels	kidney vasculature	UBERON:0006544	Endothelium/Juxtaglomerular apparatus			Afferent Arteriole			Afferent Arteriole cell	kidney afferent arteriole endothelial cell	CL:1001096	SERPINE2		HGNC:8951	TM4SF1		HGNC:11853	PALMD		HGNC:15846	ADAMTS6		HGNC:222								PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2			DOI: 10.1172/jci.insight.133267							
kidney	kidney	UBERON:0002113				Vessels	kidney vasculature	UBERON:0006544	Endothelium/Juxtaglomerular apparatus			Efferent Arteriole			Efferent Arteriole cell	kidney efferent arteriole endothelial cell	CL:1001099	SERPINE2		HGNC:8951	TM4SF1		HGNC:11853	PALMD		HGNC:15846	ADAMTS6		HGNC:222								PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2			DOI: 10.1172/jci.insight.133267							
kidney	kidney	UBERON:0002113				Vessels	kidney vasculature	UBERON:0006544	Endothelium/cortex (non glomerular)		UBERON:0012441	Peritubular Capillary			EC-Peritubular capillary cell			PLVAP		HGNC:13635	DNASE1L3		HGNC:2959														PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2			DOI: 10.1172/jci.insight.133267							
kidney	kidney	UBERON:0002113				Vessels	kidney vasculature	UBERON:0006544	Endothelium (non glomerular)			Descending Vasa Recta			EC-Descending Vasa Recta cell			SERPINE2		HGNC:8951	TM4SF1		HGNC:11853	PALMD		HGNC:15846	ADAMTS6		HGNC:222								PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2										
kidney	kidney	UBERON:0002113				Vessels	kidney vasculature	UBERON:0006544	Endothelium (non glomerular)			Ascending Vasa Recta			EC-Ascending Vasa Recta cell			PLVAP		HGNC:13635	DNASE1L3		HGNC:2959														PMID: 31249312. PMCID: PMC6597610		PALMD low to none		doi.org/10.1038/s41467-019-10861-2						https://doi.org/10.1038/s41586-020-2941-1				
kidney	kidney	UBERON:0002113				Vessels	kidney vasculature	UBERON:0006544	Endothelium (non glomerular)			lymphatics			EC-Lymphatic cell			MMRN1		HGNC:7178	PROX1		HGNC:9459	TBX1		HGNC:11592											PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2			DOI: 10.1172/jci.insight.133267			https://doi.org/10.1038/s41586-020-2941-1				
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Stroma (non glomerular)	kidney mesenchyme					Vascular Smooth Muscle Cell/Pericyte (general)	vSMC/P	CL:1001318	TAGLN		HGNC:11553	ACTA2		HGNC:130	MYH11		HGNC:7569	NTRK3		HGNC:8033	MCAM		HGNC:6934					PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2			DOI: 10.1172/jci.insight.133267			https://doi.org/10.1073/pnas.2005477117			https://doi.org/10.1038/s41586-020-2941-1	
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Stroma (non glomerular)	kidney mesenchyme					Granular Juxtaglomerular Cells (Renin)	REN		REN		HGNC:9958																	PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2						https://doi.org/10.1073/pnas.2005477117				
kidney	kidney	UBERON:0002113				Interstitium	kidney interstitium	UBERON:0005215	Stroma (non glomerular)	kidney mesenchyme					Fibroblast	FIB		DCN		HGNC:2705	ZEB2		HGNC:14881	C7		HGNC:1346	LUM		HGNC:6724	COL1A1		HGNC:2197	COL1A2		HGNC:2198		PMID: 31249312. PMCID: PMC6597610				doi.org/10.1038/s41467-019-10861-2			DOI: 10.1172/jci.insight.133267							
