s	slabel	user_slabel	o	olabel	user_olabel	row_number
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	327
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	429
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	328
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	329
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	330
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	338
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	428
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	332
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	427
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	333
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	334
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	335
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	336
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	331
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	192
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	441
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	191
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	500
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	120
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	119
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	499
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	118
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	498
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	117
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	116
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	476
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	115
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	114
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	113
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	497
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	112
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	111
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	110
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	496
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	109
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	495
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	121
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	122
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	124
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	125
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	145
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	144
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	143
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	142
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	141
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	140
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	139
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	138
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	137
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	108
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	136
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	134
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	133
UBERON:0001070	external carotid artery	external carotid artery	UBERON:0001530	common carotid artery plus branches	common carotid artery	132
